

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 00:35:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  2244     03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2245     03EE  1303               	bcf	3,6	;RP1=0, select bank0
  2246     03EF  00CC               	movwf	??_main+2
  2247     03F0  30AF               	movlw	175
  2248     03F1  00CB               	movwf	??_main+1
  2249     03F2  30B5               	movlw	181
  2250     03F3  00CA               	movwf	??_main
  2251     03F4                     u5757:
  2252     03F4  0BCA               	decfsz	??_main,f
  2253     03F5  2BF4               	goto	u5757
  2254     03F6  0BCB               	decfsz	??_main+1,f
  2255     03F7  2BF4               	goto	u5757
  2256     03F8  0BCC               	decfsz	??_main+2,f
  2257     03F9  2BF4               	goto	u5757
  2258     03FA  2BFB               	nop2
  2259     03FB                     l3286:
  2260                           
  2261                           ;newmain.c: 236:             };newmain.c: 239:                 main_state = 0;
  2262     03FB  1683               	bsf	3,5	;RP0=1, select bank1
  2263     03FC  1303               	bcf	3,6	;RP1=0, select bank1
  2264     03FD  01C4               	clrf	_main_state^(0+128)
  2265     03FE  01C5               	clrf	(_main_state+1)^(0+128)
  2266                           
  2267                           ;newmain.c: 241:                 break;
  2268     03FF  2C00               	goto	l3288
  2269     0400                     l103:
  2270     0400                     l3288:
  2271                           
  2272                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2273                           ; Switch size 1, requested type "simple"
  2274                           ; Number of cases is 1, Range of values is 0 to 0
  2275                           ; switch strategies available:
  2276                           ; Name         Instructions Cycles
  2277                           ; simple_byte            4     3 (average)
  2278                           ; direct_byte           11     8 (fixed)
  2279                           ; jumptable            260     6 (fixed)
  2280                           ;	Chosen strategy is simple_byte
  2281     0400  1683               	bsf	3,5	;RP0=1, select bank1
  2282     0401  1303               	bcf	3,6	;RP1=0, select bank1
  2283     0402  0845               	movf	(_main_state+1)^(0+128),w
  2284     0403  3A00               	xorlw	0	; case 0
  2285     0404  1903               	skipnz
  2286     0405  2C07               	goto	l3326
  2287     0406  2C00               	goto	l103
  2288     0407                     l3326:
  2289                           
  2290                           ; Switch size 1, requested type "simple"
  2291                           ; Number of cases is 4, Range of values is 0 to 3
  2292                           ; switch strategies available:
  2293                           ; Name         Instructions Cycles
  2294                           ; simple_byte           13     7 (average)
  2295                           ; direct_byte           20     8 (fixed)
  2296                           ; jumptable            260     6 (fixed)
  2297                           ;	Chosen strategy is simple_byte
  2298     0407  0844               	movf	_main_state^(0+128),w
  2299     0408  3A00               	xorlw	0	; case 0
  2300     0409  1903               	skipnz
  2301     040A  2C00               	goto	l103
  2302     040B  3A01               	xorlw	1	; case 1
  2303     040C  1903               	skipnz
  2304     040D  2877               	goto	l3160
  2305     040E  3A03               	xorlw	3	; case 2
  2306     040F  1903               	skipnz
  2307     0410  2894               	goto	l3164
  2308     0411  3A01               	xorlw	1	; case 3
  2309     0412  1903               	skipnz
  2310     0413  28AA               	goto	l3168
  2311     0414  2C00               	goto	l103
  2312     0415  120A  118A  280C   	ljmp	start
  2313     0418                     __end_of_main:
  2314                           
  2315                           	psect	text1
  2316     0800                     __ptext1:	
  2317 ;; *************** function _uart_write *****************
  2318 ;; Defined at:
  2319 ;;		line 19 in file "uart.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;  data            2    2[COMMON] int 
  2322 ;; Auto vars:     Size  Location     Type
  2323 ;;		None
  2324 ;; Return value:  Size  Location     Type
  2325 ;;                  1    wreg      void 
  2326 ;; Registers used:
  2327 ;;		wreg
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2333 ;;      Params:         2       0       0       0       0
  2334 ;;      Locals:         0       0       0       0       0
  2335 ;;      Temps:          0       0       0       0       0
  2336 ;;      Totals:         2       0       0       0       0
  2337 ;;Total ram usage:        2 bytes
  2338 ;; Hardware stack levels used: 1
  2339 ;; Hardware stack levels required when called: 3
  2340 ;; This function calls:
  2341 ;;		Nothing
  2342 ;; This function is called by:
  2343 ;;		_main
  2344 ;;		_uart_writestring
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348     0800                     _uart_write:	
  2349                           ;psect for function _uart_write
  2350                           
  2351     0800                     l2170:	
  2352                           ;incstack = 0
  2353                           ; Regs used in _uart_write: [wreg]
  2354                           
  2355     0800                     l226:	
  2356                           ;uart.c: 21:     while (!PIR1bits.TXIF)
  2357                           
  2358                           
  2359                           ;uart.c: 21:     while (!PIR1bits.TXIF)
  2360     0800  1283               	bcf	3,5	;RP0=0, select bank0
  2361     0801  1303               	bcf	3,6	;RP1=0, select bank0
  2362     0802  1E0C               	btfss	12,4	;volatile
  2363     0803  2805               	goto	u3431
  2364     0804  2806               	goto	u3430
  2365     0805                     u3431:
  2366     0805  2800               	goto	l226
  2367     0806                     u3430:
  2368     0806                     l228:
  2369                           
  2370                           ;uart.c: 23:     PIR1bits.TXIF = 0;
  2371     0806  120C               	bcf	12,4	;volatile
  2372     0807                     l2172:
  2373                           
  2374                           ;uart.c: 24:     TXREG = data;
  2375     0807  0872               	movf	uart_write@data,w
  2376     0808  0099               	movwf	25	;volatile
  2377     0809                     l229:
  2378     0809  0008               	return
  2379     080A                     __end_of_uart_write:
  2380                           
  2381                           	psect	text2
  2382     16DF                     __ptext2:	
  2383 ;; *************** function _sys_init *****************
  2384 ;; Defined at:
  2385 ;;		line 130 in file "newmain.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;		None
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;		None
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  2   96[None  ] int 
  2392 ;; Registers used:
  2393 ;;		wreg, status,2, status,0, pclath, cstack
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2399 ;;      Params:         0       0       0       0       0
  2400 ;;      Locals:         0       0       0       0       0
  2401 ;;      Temps:          0       0       0       0       0
  2402 ;;      Totals:         0       0       0       0       0
  2403 ;;Total ram usage:        0 bytes
  2404 ;; Hardware stack levels used: 1
  2405 ;; Hardware stack levels required when called: 5
  2406 ;; This function calls:
  2407 ;;		_TMR0_Initialize
  2408 ;;		_TMR0_StartTimer
  2409 ;;		_adc_init
  2410 ;;		_lcd_init
  2411 ;;		_uart_init
  2412 ;; This function is called by:
  2413 ;;		_main
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417     16DF                     _sys_init:	
  2418                           ;psect for function _sys_init
  2419                           
  2420     16DF                     l2126:	
  2421                           ;incstack = 0
  2422                           ; Regs used in _sys_init: [wreg+status,2+status,0+pclath+cstack]
  2423                           
  2424                           
  2425                           ;newmain.c: 132:     TRISD7 = 0; TRISB1 = 0; TRISB1 = 0; TRISB2 = 0; TRISB3 = 0; TRISB4 
      +                          = 0; TRISB5 = 0;
  2426     16DF  1683               	bsf	3,5	;RP0=1, select bank1
  2427     16E0  1303               	bcf	3,6	;RP1=0, select bank1
  2428     16E1  1388               	bcf	8,7	;volatile
  2429     16E2  1086               	bcf	6,1	;volatile
  2430     16E3  1086               	bcf	6,1	;volatile
  2431     16E4  1106               	bcf	6,2	;volatile
  2432     16E5  1186               	bcf	6,3	;volatile
  2433     16E6  1206               	bcf	6,4	;volatile
  2434     16E7  1286               	bcf	6,5	;volatile
  2435                           
  2436                           ;newmain.c: 133:     TRISA0 = 1;
  2437     16E8  1405               	bsf	5,0	;volatile
  2438     16E9                     l2128:
  2439                           
  2440                           ;newmain.c: 135:     lcd_init();
  2441     16E9  160A  118A  26BA  160A  118A  	fcall	_lcd_init
  2442                           
  2443                           ;newmain.c: 136:     uart_init();
  2444     16EE  160A  118A  2668  160A  118A  	fcall	_uart_init
  2445                           
  2446                           ;newmain.c: 137:     adc_init();
  2447     16F3  160A  118A  2625  160A  118A  	fcall	_adc_init
  2448                           
  2449                           ;newmain.c: 139:     TMR0_Initialize();
  2450     16F8  160A  118A  262E  160A  118A  	fcall	_TMR0_Initialize
  2451     16FD                     l2130:
  2452                           
  2453                           ;newmain.c: 140:     TMR0_StartTimer();
  2454     16FD  160A  118A  260E  160A  118A  	fcall	_TMR0_StartTimer
  2455     1702                     l2132:
  2456                           
  2457                           ;newmain.c: 141:     (INTCONbits.GIE = 1);
  2458     1702  178B               	bsf	11,7	;volatile
  2459     1703                     l2134:
  2460                           
  2461                           ;newmain.c: 142:     (INTCONbits.PEIE = 1);
  2462     1703  170B               	bsf	11,6	;volatile
  2463     1704                     l97:
  2464     1704  0008               	return
  2465     1705                     __end_of_sys_init:
  2466                           
  2467                           	psect	text3
  2468     1668                     __ptext3:	
  2469 ;; *************** function _uart_init *****************
  2470 ;; Defined at:
  2471 ;;		line 8 in file "uart.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;		None
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;		None
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      void 
  2478 ;; Registers used:
  2479 ;;		wreg
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2485 ;;      Params:         0       0       0       0       0
  2486 ;;      Locals:         0       0       0       0       0
  2487 ;;      Temps:          0       0       0       0       0
  2488 ;;      Totals:         0       0       0       0       0
  2489 ;;Total ram usage:        0 bytes
  2490 ;; Hardware stack levels used: 1
  2491 ;; Hardware stack levels required when called: 3
  2492 ;; This function calls:
  2493 ;;		Nothing
  2494 ;; This function is called by:
  2495 ;;		_sys_init
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499     1668                     _uart_init:	
  2500                           ;psect for function _uart_init
  2501                           
  2502     1668                     l1832:	
  2503                           ;incstack = 0
  2504                           ; Regs used in _uart_init: [wreg]
  2505                           
  2506                           
  2507                           ;uart.c: 9:     TRISC6 = 0;
  2508     1668  1683               	bsf	3,5	;RP0=1, select bank1
  2509     1669  1303               	bcf	3,6	;RP1=0, select bank1
  2510     166A  1307               	bcf	7,6	;volatile
  2511                           
  2512                           ;uart.c: 10:     TRISC7 = 1;
  2513     166B  1787               	bsf	7,7	;volatile
  2514                           
  2515                           ;uart.c: 11:     TXSTAbits.BRGH = 0;
  2516     166C  1118               	bcf	24,2	;volatile
  2517                           
  2518                           ;uart.c: 12:     RCSTAbits.CREN = 1;
  2519     166D  1283               	bcf	3,5	;RP0=0, select bank0
  2520     166E  1303               	bcf	3,6	;RP1=0, select bank0
  2521     166F  1618               	bsf	24,4	;volatile
  2522                           
  2523                           ;uart.c: 13:     TXSTAbits.SYNC = 0;
  2524     1670  1683               	bsf	3,5	;RP0=1, select bank1
  2525     1671  1303               	bcf	3,6	;RP1=0, select bank1
  2526     1672  1218               	bcf	24,4	;volatile
  2527                           
  2528                           ;uart.c: 14:     TXSTAbits.TXEN = 1;
  2529     1673  1698               	bsf	24,5	;volatile
  2530                           
  2531                           ;uart.c: 15:     RCSTAbits.SPEN = 1;
  2532     1674  1283               	bcf	3,5	;RP0=0, select bank0
  2533     1675  1303               	bcf	3,6	;RP1=0, select bank0
